timestamp,provider,area,outages,customers
"2026-01-14T02:00:00Z","Xcel Energy","DENVER",1,32
"2026-01-14T02:00:00Z","Xcel Energy","DENVER, ARAPAHOE",1,15
"2026-01-14T02:00:00Z","Xcel Energy","DOUGLAS",1,1
"2026-01-14T02:00:00Z","Xcel Energy","JEFFERSON",1,2
"2026-01-14T02:00:00Z","Xcel Energy","SUMMIT",1,1
"2026-01-19T02:00:00Z","Xcel Energy","ARAPAHOE",1,192
"2026-01-19T02:00:00Z","Xcel Energy","CONEJOS",2,15
"2026-01-19T02:00:00Z","Xcel Energy","DENVER",1,1
"2026-01-19T02:00:00Z","Xcel Energy","SUMMIT",1,4
"2026-01-19T02:00:00Z","Xcel Energy","WELD",2,11
"2026-01-19T04:00:00Z","Xcel Energy","DENVER",1,1
"2026-01-19T04:00:00Z","Xcel Energy","JEFFERSON",1,179
"2026-01-19T04:00:00Z","Xcel Energy","SUMMIT",1,4
"2026-01-19T04:00:00Z","Xcel Energy","WELD",2,11
"2026-01-19T05:00:00Z","Xcel Energy","JEFFERSON",1,9
"2026-01-19T05:00:00Z","Xcel Energy","LAKE",1,1
"2026-01-19T05:00:00Z","Xcel Energy","MESA",1,1
"2026-01-19T05:00:00Z","Xcel Energy","SUMMIT",1,4
"2026-01-19T05:00:00Z","Xcel Energy","WELD",1,10
"2026-01-21T02:00:00Z","Xcel Energy","ADAMS",6,18
"2026-01-21T02:00:00Z","Xcel Energy","ARAPAHOE, ADAMS",1,388
"2026-01-21T02:00:00Z","Xcel Energy","BOULDER",1,8
"2026-01-21T02:00:00Z","Xcel Energy","JEFFERSON",1,1
"2026-01-21T02:00:00Z","Xcel Energy","SUMMIT",1,28
"2026-01-22T02:00:00Z","Xcel Energy","ADAMS",1,1
"2026-01-22T02:00:00Z","Xcel Energy","ARAPAHOE",1,1
"2026-01-22T02:00:00Z","Xcel Energy","DENVER",2,17
"2026-01-22T02:00:00Z","Xcel Energy","JEFFERSON",1,1
"2026-01-22T02:00:00Z","Xcel Energy","WELD",2,6
"2026-01-25T04:00:00Z","Xcel Energy","ADAMS",1,1
"2026-01-25T04:00:00Z","Xcel Energy","BOULDER",1,1
"2026-01-27T02:00:00Z","Xcel Energy","ADAMS",3,4
"2026-01-27T02:00:00Z","Xcel Energy","BOULDER",1,4
"2026-01-27T02:00:00Z","Xcel Energy","BROOMFIELD",1,257
"2026-01-27T02:00:00Z","Xcel Energy","COSTILLA",1,1
"2026-01-27T02:00:00Z","Xcel Energy","JEFFERSON",1,1
"2026-01-28T02:00:00Z","Xcel Energy","ARAPAHOE",1,9
"2026-01-28T02:00:00Z","Xcel Energy","DENVER",2,24
"2026-01-28T02:00:00Z","Xcel Energy","DOUGLAS",1,3
"2026-01-28T02:00:00Z","Xcel Energy","WELD",1,21
"2026-01-29T08:00:00Z","Xcel Energy","ADAMS",1,13
"2026-01-29T08:00:00Z","Xcel Energy","WELD",1,1
"2026-01-29T10:00:00Z","Xcel Energy","ADAMS",1,13
"2026-01-29T11:00:00Z","Xcel Energy","ADAMS",1,13
"2026-01-29T11:00:00Z","Xcel Energy","ARAPAHOE, DOUGLAS, ADAMS",1,2061
"2026-01-29T11:00:00Z","Xcel Energy","DENVER",1,1
"2026-01-29T13:00:00Z","Xcel Energy","ADAMS, ARAPAHOE, DOUGLAS",1,3
"2026-01-29T13:00:00Z","Xcel Energy","DENVER",2,2
"2026-01-29T15:00:00Z","Xcel Energy","ADAMS",2,3
"2026-01-29T15:00:00Z","Xcel Energy","ADAMS, ARAPAHOE, DOUGLAS",1,3
"2026-01-29T15:00:00Z","Xcel Energy","ARAPAHOE",1,1
"2026-01-29T15:00:00Z","Xcel Energy","JEFFERSON",1,1
"2026-01-29T16:00:00Z","Xcel Energy","ADAMS",4,5
"2026-01-29T16:00:00Z","Xcel Energy","ADAMS, ARAPAHOE, DOUGLAS",1,3
"2026-01-29T16:00:00Z","Xcel Energy","ALAMOSA",1,1
"2026-01-29T16:00:00Z","Xcel Energy","ARAPAHOE",3,3
"2026-01-29T16:00:00Z","Xcel Energy","DENVER",1,1
"2026-01-29T16:00:00Z","Xcel Energy","GARFIELD",1,1
"2026-01-29T16:00:00Z","Xcel Energy","JEFFERSON",8,55
"2026-01-29T16:00:00Z","Xcel Energy","WELD",1,13
"2026-01-29T18:00:00Z","Xcel Energy","ADAMS",4,10
"2026-01-29T18:00:00Z","Xcel Energy","ADAMS, ARAPAHOE, DOUGLAS",1,3
"2026-01-29T18:00:00Z","Xcel Energy","ALAMOSA",1,1
"2026-01-29T18:00:00Z","Xcel Energy","ARAPAHOE",5,29
"2026-01-29T18:00:00Z","Xcel Energy","BOULDER",2,5
"2026-01-29T18:00:00Z","Xcel Energy","DENVER",4,110
"2026-01-29T18:00:00Z","Xcel Energy","GARFIELD",1,1
"2026-01-29T18:00:00Z","Xcel Energy","JEFFERSON",10,854
"2026-01-29T18:00:00Z","Xcel Energy","WELD",2,15
"2026-01-30T13:00:00Z","Xcel Energy","DENVER",1,1
"2026-01-30T15:00:00Z","Xcel Energy","DENVER",2,2
"2026-01-31T06:00:00Z","Xcel Energy","ARAPAHOE",4,60
"2026-01-31T06:00:00Z","Xcel Energy","DENVER",1,12
"2026-01-31T07:00:00Z","Xcel Energy","ARAPAHOE",4,60
"2026-01-31T07:00:00Z","Xcel Energy","DENVER",1,12
"2026-02-03T20:00:00Z","Xcel Energy","ADAMS",5,38
"2026-02-03T20:00:00Z","Xcel Energy","ARAPAHOE",2,2
"2026-02-03T20:00:00Z","Xcel Energy","BOULDER",2,259
"2026-02-03T20:00:00Z","Xcel Energy","BROOMFIELD",1,2
"2026-02-03T20:00:00Z","Xcel Energy","DENVER",8,61
"2026-02-03T20:00:00Z","Xcel Energy","DOUGLAS",1,10
"2026-02-03T20:00:00Z","Xcel Energy","JEFFERSON",11,670
"2026-02-03T20:00:00Z","Xcel Energy","LOGAN",1,7
"2026-02-03T20:00:00Z","Xcel Energy","WELD",3,557
"2026-02-03T21:00:00Z","Xcel Energy","ADAMS",4,8
"2026-02-03T21:00:00Z","Xcel Energy","ARAPAHOE",5,15
"2026-02-03T21:00:00Z","Xcel Energy","BOULDER",2,259
"2026-02-03T21:00:00Z","Xcel Energy","BROOMFIELD",1,2
"2026-02-03T21:00:00Z","Xcel Energy","DENVER",9,62
"2026-02-03T21:00:00Z","Xcel Energy","DOUGLAS",2,11
"2026-02-03T21:00:00Z","Xcel Energy","JEFFERSON",10,654
"2026-02-03T21:00:00Z","Xcel Energy","WELD",3,557
"2026-02-05T07:00:00Z","Xcel Energy","BOULDER",1,180
"2026-02-05T07:00:00Z","Xcel Energy","DENVER",1,1
"2026-02-05T07:00:00Z","Xcel Energy","JEFFERSON",1,1
